Year,Week,date,group,ILI_per_100k,N,ILI,Proportion influenza positive,All influenza cases,Influenza A/H3N2,Season
2023,44,2023-11-06,0-4,2.3,2498431,57.463913,0.011904761904761904,0.44777075064935057,0.14925691688311693,2023/24
2023,45,2023-11-13,0-4,4.299999999999999,2498431,107.43253299999998,0.012738853503184714,0.9766593909090907,0.48832969545454546,2023/24
2023,46,2023-11-20,0-4,5.999999999999999,2498431,149.90586,0.006896551724137931,1.5947431914893617,1.3289526595744683,2023/24
2023,47,2023-11-27,0-4,3.5,2498431,87.445085,0.01818181818181818,1.1726352394636017,0.8794764295977014,2023/24
2023,48,2023-12-04,0-4,4.5,2498431,112.429395,0.03125,2.141512285714286,1.677517957142858,2023/24
2023,49,2023-12-11,0-4,4.900000000000001,2498431,122.42311900000001,0.03614457831325301,3.3632725000000003,2.074018041666667,2023/24
2023,50,2023-12-18,0-4,5.9,2498431,147.407429,0.08755760368663594,8.14405685082873,3.9863015111951166,2023/24
2023,51,2023-12-25,0-4,8.4,2498431,209.86820400000002,0.04918032786885246,12.88299866138614,5.876455529755084,2023/24
2021,52,2022-01-03,19-64,1,34769641,347.69641,0,23.946033746556477,6.931746610845302,2021/22
2022,1,2022-01-10,19-64,1.4999999999999998,34769641,521.5446149999999,0,14.830652559241704,2.471775426540287,2021/22
2022,2,2022-01-17,19-64,1.8000000000000007,34769641,625.8535380000003,0,0,0,2021/22
2022,3,2022-01-24,19-64,1.2999999999999996,34769641,452.0053329999999,0,0,0,2021/22
2022,4,2022-01-31,19-64,1.0999999999999996,34769641,382.4660509999999,0,0,0,2021/22
2022,5,2022-02-07,19-64,1,34769641,347.69641,0,0,0,2021/22
2022,6,2022-02-14,19-64,1.9000000000000001,34769641,660.623179,0,0,0,2021/22
2022,7,2022-02-21,19-64,1.7000000000000004,34769641,591.0838970000001,0.027777777777777776,6.7168624659090925,1.491443072578556e-15,2021/22
2022,8,2022-02-28,19-64,1.2000000000000002,34769641,417.23569200000003,0,5.349175538461538,1.1877555691123339e-15,2021/22
2022,9,2022-03-07,19-64,1.6000000000000008,34769641,556.3142560000002,0.05555555555555555,16.689427680000005,5.563142560000005,2021/22
2022,10,2022-03-14,19-64,2.599999999999999,34769641,904.0106659999998,0.0196078431372549,23.58288693913043,15.72192462608696,2021/22
2022,11,2022-03-21,19-64,1.4999999999999998,34769641,521.5446149999999,0.078125,27.631502781456945,27.631502781456952,2021/22
2022,12,2022-03-28,19-64,2.3,34769641,799.701743,0.05,41.127518211428566,41.12751821142857,2021/22
2022,13,2022-04-04,19-64,2.9999999999999996,34769641,1043.0892299999998,0.030303030303030304,54.89943315789473,36.599622105263165,2021/22
2022,14,2022-04-11,19-64,2,34769641,695.39282,0.06451612903225806,31.004775414012745,20.669850276008507,2021/22
2022,15,2022-04-18,19-64,1.7000000000000004,34769641,591.0838970000001,0.058823529411764705,27.07254490076336,18.04836326717558,2021/22
2022,16,2022-04-25,19-64,1.6000000000000008,34769641,556.3142560000002,0.13333333333333333,41.723569200000014,27.81571280000002,2021/22
2022,17,2022-05-02,19-64,1.3999999999999995,34769641,486.7749739999998,0.14285714285714285,46.35952133333331,15.453173777777785,2021/22
2022,18,2022-05-09,19-64,1.3999999999999995,34769641,486.7749739999998,0.07142857142857142,56.601741162790674,18.867247054263576,2021/22
2022,19,2022-05-16,19-64,1.6000000000000008,34769641,556.3142560000002,0.043478260869565216,43.63249066666668,14.544163555555574,2021/22
2022,20,2022-05-23,19-64,1.3999999999999995,34769641,486.7749739999998,0,16.22583246666666,5.408610822222225,2021/22
2022,21,2022-05-30,19-64,1.3999999999999995,34769641,486.7749739999998,0,8.692410249999996,2.573470399743389e-15,2021/22
2022,22,2022-06-06,19-64,0.6999999999999997,34769641,243.3874869999999,0.045454545454545456,4.425227036363634,1.310130385323907e-15,2021/22
2022,23,2022-06-13,19-64,1.4999999999999998,34769641,521.5446149999999,0.058823529411764705,21.287535306122447,6.3023764891674854e-15,2021/22
2022,24,2022-06-20,19-64,1.4999999999999998,34769641,521.5446149999999,0.05263157894736842,27.093226753246746,8.021206440758617e-15,2021/22
2022,25,2022-06-27,19-64,1.0999999999999996,34769641,382.4660509999999,0,12.748868366666663,4.2496227888888916,2021/22
2022,26,2022-07-04,19-64,1.3999999999999995,34769641,486.7749739999998,0.045454545454545456,16.641879452991446,5.547293150997154,2022/23
2022,27,2022-07-11,19-64,1.8000000000000007,34769641,625.8535380000003,0,10.69835107692308,3.56611702564103,2022/23
2022,28,2022-07-18,19-64,1,34769641,347.69641,0,6.379750642201834,1.888785614490561e-15,2022/23
2022,29,2022-07-25,19-64,0.5,34769641,173.848205,0,0,0,2022/23
2022,30,2022-08-01,19-64,1.2000000000000002,34769641,417.23569200000003,0.04,4.9086552,1.4532538727962674e-15,2022/23
2022,31,2022-08-08,19-64,1.0999999999999996,34769641,382.4660509999999,0.08108108108108109,16.103833726315784,4.76769253005091e-15,2022/23
2022,32,2022-08-15,19-64,0.8000000000000004,34769641,278.1571280000001,0.07692307692307693,18.965258727272737,5.6148445085310356e-15,2022/23
2022,33,2022-08-22,19-64,1,34769641,347.69641,0.14285714285714285,31.608764545454548,9.358074180885055e-15,2022/23
2022,34,2022-08-29,19-64,0.8000000000000004,34769641,278.1571280000001,0.05555555555555555,23.9790627586207,7.099228688947286e-15,2022/23
2022,35,2022-09-05,19-64,0.9000000000000004,34769641,312.92676900000015,0.13043478260869565,34.137465709090925,11.379155236363653,2022/23
2022,36,2022-09-12,19-64,1,34769641,347.69641,0.04838709677419355,23.629853106796116,7.87661770226538,2022/23
2022,37,2022-09-19,19-64,1.2999999999999996,34769641,452.0053329999999,0.021739130434782608,24.152956725190837,8.05098557506362,2022/23
2022,38,2022-09-26,19-64,1.4999999999999998,34769641,521.5446149999999,0.020833333333333332,16.716173557692308,4.9489815379680575e-15,2022/23
2022,39,2022-10-03,19-64,2.9999999999999996,34769641,1043.0892299999998,0.09166666666666666,63.36523359813083,17.60145377725858,2022/23
2022,40,2022-10-10,19-64,3.6000000000000014,34769641,1251.7070760000006,0.08130081300813008,94.63077550515467,57.829918364261225,2022/23
2022,41,2022-10-17,19-64,4.299999999999999,34769641,1495.0945629999997,0.07142857142857142,122.13448542816899,110.82573677741264,2022/23
2022,42,2022-10-24,19-64,3.7,34769641,1286.476717,0.07746478873239436,98.95974746153846,82.607424519176,2022/23
2022,43,2022-10-31,19-64,4,34769641,1390.78564,0.06790123456790123,100.29704134615386,73.4368650312295,2022/23
2022,44,2022-11-07,19-64,3.9000000000000004,34769641,1356.0159990000002,0.06578947368421052,95.15901747368422,73.19924421052636,2022/23
2022,45,2022-11-14,19-64,5.199999999999998,34769641,1808.0213319999996,0.14788732394366197,166.52828057894732,133.18811976891726,2022/23
2022,46,2022-11-21,19-64,5.6999999999999975,34769641,1981.8695369999994,0.10236220472440945,207.13125802375288,165.66208877942222,2022/23
2022,47,2022-11-28,19-64,7.200000000000003,34769641,2503.414152000001,0.1588235294117647,347.8548138314352,230.1248223930404,2022/23
2022,48,2022-12-05,19-64,9.900000000000002,34769641,3442.194459000001,0.17391304347826086,515.2557194345115,343.5756155928288,2022/23
2022,49,2022-12-12,19-64,16.300000000000008,34769641,5667.451483000003,0.29017857142857145,1215.8546434117652,837.1253384595059,2022/23
2022,50,2022-12-19,19-64,25.600000000000012,34769641,8901.028096000004,0.4049382716049383,2857.5256249151303,2236.100842030235,2022/23
2022,51,2022-12-26,19-64,33.5,34769641,11647.829735,0.3617886178861789,4233.154120834285,3109.021308012986,2022/23
2022,52,2023-01-02,19-64,19.800000000000004,34769641,6884.388918000002,0.24468085106382978,2375.962734829583,1541.1475219272438,2022/23
2023,1,2023-01-09,19-64,22.300000000000004,34769641,7753.629943000002,0.09407665505226481,1760.0264287791413,926.1091446671202,2022/23
2023,2,2023-01-16,19-64,13.600000000000003,34769641,4728.671176000001,0.05084745762711865,665.5636373726543,310.5963641072389,2022/23
2023,3,2023-01-23,19-64,8.199999999999998,34769641,2851.1105619999994,0.07746478873239436,221.1257366567656,140.0462998826183,2022/23
2023,4,2023-01-30,19-64,6.3,34769641,2190.4873829999997,0.021739130434782608,110.24334750328225,69.8207867520788,2022/23
2023,5,2023-02-06,19-64,6.400000000000003,34769641,2225.257024000001,0.06976744186046512,128.00151023008854,64.00075511504433,2022/23
2023,6,2023-02-13,19-64,7.100000000000001,34769641,2468.6445110000004,0.049689440993788817,120.54951964543527,20.091586607572598,2022/23
2023,7,2023-02-20,19-64,6.2,34769641,2155.7177420000003,0.04487179487179487,119.02735998773008,5.285876624749001e-14,2022/23
2023,8,2023-02-27,19-64,5.599999999999998,34769641,1947.0998959999993,0.08029197080291971,111.50792355947131,4.9519465665546795e-14,2022/23
2023,9,2023-03-06,19-64,5.3,34769641,1842.790973,0.08333333333333333,126.50738945080091,10.542282454233465,2022/23
2023,10,2023-03-13,19-64,5.1000000000000005,34769641,1773.2516910000002,0.07100591715976332,137.91957596666668,11.493297997222284,2022/23
2023,11,2023-03-20,19-64,5.3999999999999995,34769641,1877.5606139999998,0.04477611940298507,126.01077946308723,10.500898288590658,2022/23
2023,12,2023-03-27,19-64,4.999999999999999,34769641,1738.4820499999998,0.06451612903225806,105.85604988290396,4.700952955034763e-14,2022/23
2023,13,2023-04-03,19-64,4.399999999999999,34769641,1529.8642039999995,0.07608695652173914,91.79185223999997,4.0763771131935286e-14,2022/23
2023,14,2023-04-10,19-64,2.599999999999999,34769641,904.0106659999998,0.0625,61.08180175675675,2.712576907837627e-14,2022/23
2023,15,2023-04-17,19-64,2.6999999999999997,34769641,938.7803069999999,0.058333333333333334,61.08501997602739,2.7127198254829294e-14,2022/23
2023,16,2023-04-24,19-64,2.9999999999999996,34769641,1043.0892299999998,0.010309278350515464,45.65710434343433,2.0275827391917612e-14,2022/23
2023,17,2023-05-01,19-64,2.1999999999999993,34769641,764.9321019999998,0.014492753623188406,24.071289923076918,1.0689800122011003e-14,2022/23
2023,18,2023-05-08,19-64,1.8000000000000007,34769641,625.8535380000003,0,5.489943315789476,2.438024589230581e-15,2022/23
2023,19,2023-05-15,19-64,1.7000000000000004,34769641,591.0838970000001,0.03225806451612903,9.187832595854925,4.080217317727863e-15,2022/23
2023,20,2023-05-22,19-64,1.6000000000000008,34769641,556.3142560000002,0.0136986301369863,8.471790700507617,3.762230838203536e-15,2022/23
2023,21,2023-05-29,19-64,1.7000000000000004,34769641,591.0838970000001,0,9.432189845744684,4.188733735752541e-15,2022/23
2023,22,2023-06-05,19-64,1.3999999999999995,34769641,486.7749739999998,0,2.4709389543147195,1.0973173278093638e-15,2022/23
2023,23,2023-06-12,19-64,1.8000000000000007,34769641,625.8535380000003,0.024390243902439025,3.793051745454547,1.6844533525593107e-15,2022/23
2023,24,2023-06-19,19-64,1,34769641,347.69641,0.031746031746031744,5.960509885714286,2.6469981254503443e-15,2022/23
2023,25,2023-06-26,19-64,0.8000000000000004,34769641,278.1571280000001,0,5.754975062068968,0.9591625103448305,2022/23
2023,26,2023-07-03,19-64,1,34769641,347.69641,0,4.2402001219512195,0.7067000203252051,2023/24
2023,27,2023-07-10,19-64,1.2000000000000002,34769641,417.23569200000003,0,0,0,2023/24
2023,28,2023-07-17,19-64,1.8000000000000007,34769641,625.8535380000003,0,0,0,2023/24
2023,29,2023-07-24,19-64,1.3999999999999995,34769641,486.7749739999998,0.012345679012345678,2.5091493505154623,1.1142861524662094e-15,2023/24
2023,30,2023-07-31,19-64,1.8000000000000007,34769641,625.8535380000003,0.014285714285714285,5.663832923076925,2.5152470875320022e-15,2023/24
2023,31,2023-08-07,19-64,1.6000000000000008,34769641,556.3142560000002,0,5.248247698113209,2.330690173352505e-15,2023/24
2023,32,2023-08-14,19-64,1.7000000000000004,34769641,591.0838970000001,0.028169014084507043,8.778473717821784,3.898425457037018e-15,2023/24
2023,33,2023-08-21,19-64,1.6000000000000008,34769641,556.3142560000002,0,5.427456156097564,2.410274715857225e-15,2023/24
2023,34,2023-08-28,19-64,1.3999999999999995,34769641,486.7749739999998,0.03333333333333333,9.54460733333333,4.238657128989112e-15,2023/24
2023,35,2023-09-04,19-64,1.3999999999999995,34769641,486.7749739999998,0,4.0734307447698725,1.8089666408238048e-15,2023/24
2023,36,2023-09-11,19-64,1.7000000000000004,34769641,591.0838970000001,0.011111111111111112,6.9267644179687515,3.0761013371932717e-15,2023/24
2023,37,2023-09-18,19-64,1.8000000000000007,34769641,625.8535380000003,0,1.9743013817034707,8.767659406065812e-16,2023/24
2023,38,2023-09-25,19-64,2,34769641,695.39282,0,1.9811761253561253,0.6603920417853759,2023/24
2023,39,2023-10-02,19-64,3.299999999999999,34769641,1147.3981529999996,0.015625,7.59866326490066,2.53288775496689,2023/24
2023,40,2023-10-09,19-64,3.7,34769641,1286.476717,0.005154639175257732,9.783092904942965,4.076288710392906,2023/24
2023,41,2023-10-16,19-64,4,34769641,1390.78564,0.004291845493562232,11.234132794830373,2.808533198707598,2023/24
2023,42,2023-10-23,19-64,3.9000000000000004,34769641,1356.0159990000002,0.008438818565400843,8.168771078313254,3.40365461596386,2023/24
2023,43,2023-10-30,19-64,3.7,34769641,1286.476717,0.005208333333333333,7.77327321450151,2.591091071500507,2023/24
2023,44,2023-11-06,19-64,4.099999999999999,34769641,1425.5552809999997,0.0189873417721519,17.221473193288585,2.8702455322147715,2023/24
2023,45,2023-11-13,19-64,4.399999999999999,34769641,1529.8642039999995,0.013071895424836602,20.67384059459459,1.7228200495495583,2023/24
2023,46,2023-11-20,19-64,3.9000000000000004,34769641,1356.0159990000002,0.013793103448275862,20.816035072368425,1.7346695893640447,2023/24
2023,47,2023-11-27,19-64,4.299999999999999,34769641,1495.0945629999997,0.032640949554896145,30.446727435155402,7.611681858788864,2023/24
2023,48,2023-12-04,19-64,5.3,34769641,1842.790973,0.03553299492385787,52.34176123114593,16.201021333449955,2023/24
2023,49,2023-12-11,19-64,6.3,34769641,2190.4873829999997,0.0741687979539642,105.42452645454543,52.712263227272764,2023/24
2023,50,2023-12-18,19-64,7.4,34769641,2572.953434,0.10902255639097744,197.3183726909643,93.96112985284024,2023/24
2023,51,2023-12-25,19-64,8.599999999999998,34769641,2990.1891259999993,0.11011904761904762,294.50631582525807,163.61461990292128,2023/24
2021,52,2022-01-03,5-18,0.7148773339117342,9797125,70.037426,0,7.630224162844036,2.7856373927843343,2021/22
2022,1,2022-01-10,5-18,0.7871933347793357,9797125,77.122315,0,8.083642082152975,1.7963649071451093,2021/22
2022,2,2022-01-17,5-18,0.6595093356469373,9797125,64.612954,0,0,0,2021/22
2022,3,2022-01-24,5-18,0.801035334345535,9797125,78.478433,0,0,0,2021/22
2022,4,2022-01-31,5-18,0.8861580004338007,9797125,86.818007,0.058823529411764705,2.71306271875,1.3052453689636292e-15,2021/22
2022,5,2022-02-07,5-18,1,9797125,97.97125,0,3.3783189655172414,1.625297916686202e-15,2021/22
2022,6,2022-02-14,5-18,1.3297546678234686,9797125,130.277727,0,4.202507322580645,2.0218121692967688e-15,2021/22
2022,7,2022-02-21,5-18,0.7733513352131365,9797125,75.766197,0,0,0,2021/22
2022,8,2022-02-28,5-18,0.7723160008676014,9797125,75.66476399999999,0,0,0,2021/22
2022,9,2022-03-07,5-18,0.9584740013014024,9797125,93.90289600000001,0.16666666666666666,7.223299692307694,4.815533128205132,2021/22
2022,10,2022-03-14,5-18,1.2456673360807382,9797125,122.03958600000001,0.15789473684210525,18.079938666666667,12.053292444444452,2021/22
2022,11,2022-03-21,5-18,0.8584740013014022,9797125,84.10577099999999,0.08333333333333333,11.365644729729729,11.365644729729734,2021/22
2022,12,2022-03-28,5-18,1.5871933347793359,9797125,155.499315,0.08333333333333333,18.08131569767442,16.07228062015505,2021/22
2022,13,2022-04-04,5-18,1.5743866695586715,9797125,154.24463,0,11.864971538461539,10.546641367521373,2021/22
2022,14,2022-04-11,5-18,1.4297546678234685,9797125,140.074852,0.25,15.563872444444442,13.834553283950621,2021/22
2022,15,2022-04-18,5-18,0.7733513352131365,9797125,75.766197,0.3333333333333333,18.94154925,18.94154925000001,2021/22
2022,16,2022-04-25,5-18,1.029754667823469,9797125,100.88635200000003,0.5,33.62878400000001,33.628784000000024,2021/22
2022,17,2022-05-02,5-18,0.6159126682572693,9797125,60.341733999999995,0,20.11391133333333,20.11391133333334,2021/22
2022,18,2022-05-09,5-18,0.9723160008676015,9797125,95.25901400000001,0,7.938251166666667,7.938251166666671,2021/22
2022,19,2022-05-16,5-18,1.3148773339117343,9797125,128.820176,0.25,9.201441142857142,9.201441142857146,2021/22
2022,20,2022-05-23,5-18,1.613841999566199,9797125,158.11011799999997,0,5.855930296296295,3.903953530864199,2021/22
2022,21,2022-05-30,5-18,1.1861580004338004,9797125,116.20938199999998,0,4.842057583333332,1.6140191944444462,2021/22
2022,22,2022-06-06,5-18,0.4148773339117343,9797125,40.646051,0,0,0,2021/22
2022,23,2022-06-13,5-18,0.9297546678234687,9797125,91.08922700000001,0,0,0,2021/22
2022,24,2022-06-20,5-18,1.3574386669558673,9797125,132.98996300000002,0,0,0,2021/22
2022,25,2022-06-27,5-18,0.6723160008676016,9797125,65.86763900000001,0.1111111111111111,1.9372835000000002,1.937283500000001,2021/22
2022,26,2022-07-04,5-18,1.3287193334779335,9797125,130.17629399999998,0,3.828714529411764,2.5524763529411776,2022/23
2022,27,2022-07-11,5-18,1.0159126682572694,9797125,99.53023400000001,0,3.686304962962963,1.2287683209876559,2022/23
2022,28,2022-07-18,5-18,0.7861580004338008,9797125,77.020882,0,0,0,2022/23
2022,29,2022-07-25,5-18,0.5,9797125,48.985625,0,0,0,2022/23
2022,30,2022-08-01,5-18,0.6297546678234687,9797125,61.697852000000005,0,0,0,2022/23
2022,31,2022-08-08,5-18,0.5297546678234686,9797125,51.900727,0,0,0,2022/23
2022,32,2022-08-15,5-18,0.4435966673896679,9797125,43.459720000000004,0,0,0,2022/23
2022,33,2022-08-22,5-18,0.42975466782346866,9797125,42.103602,0,0,0,2022/23
2022,34,2022-08-29,5-18,0.37231600086760147,9797125,36.476264,0,0,0,2022/23
2022,35,2022-09-05,5-18,0.40103533434553507,9797125,39.289933000000005,0,0,0,2022/23
2022,36,2022-09-12,5-18,0.2871933347793358,9797125,28.13669,0,0,0,2022/23
2022,37,2022-09-19,5-18,1.086158000433801,9797125,106.41225700000001,0,0,0,2022/23
2022,38,2022-09-26,5-18,1.0010353343455354,9797125,98.07268300000003,0,0,0,2022/23
2022,39,2022-10-03,5-18,1.5031060030366052,9797125,147.261174,0.14634146341463414,11.04458805,2.342791404545459,2022/23
2022,40,2022-10-10,5-18,2.388228669124871,9797125,233.977748,0.06896551724137931,19.912999829787232,6.879036304835597,2022/23
2022,41,2022-10-17,5-18,2.8031060030366053,9797125,274.623799,0.2,40.59656159130435,21.756945129885203,2022/23
2022,42,2022-10-24,5-18,3.058474001301403,9797125,299.64252100000004,0.35135135135135137,64.78757210810812,33.936347294723326,2022/23
2022,43,2022-10-31,5-18,3.429754667823469,9797125,336.017352,0.2708333333333333,90.46621015384615,57.25610356923079,2022/23
2022,44,2022-11-07,5-18,3.044632001735203,9797125,298.286403,0.0425531914893617,63.272873363636364,40.648027736639136,2022/23
2022,45,2022-11-14,5-18,4.20207066869107,9797125,411.68211599999995,0.2037037037037037,71.83714775838925,48.16640656718796,2022/23
2022,46,2022-11-21,5-18,6.626648664786863,9797125,649.221053,0.19696969696969696,101.07633160479043,57.30614239230665,2022/23
2022,47,2022-11-28,5-18,7.984087331742732,9797125,782.2110160000001,0.25,174.60067321428573,98.18544087065746,2022/23
2022,48,2022-12-05,5-18,11.89585866261786,9797125,1165.452143,0.3592814371257485,342.3731814747774,194.33307608722677,2022/23
2022,49,2022-12-12,5-18,18.72354266175026,9797125,1834.368879,0.34649122807017546,606.554839749499,398.10818102557624,2022/23
2022,50,2022-12-19,5-18,26.312806665220663,9797125,2577.8985599999996,0.44966442953020136,1015.5357963636362,705.751831442967,2022/23
2022,51,2022-12-26,5-18,30.29237000650701,9797125,2967.781355,0.4298245614035088,1214.9354922031248,829.5830386435229,2022/23
2022,52,2023-01-02,5-18,14.952914676499486,9797125,1464.955742,0.23076923076923078,615.6602795043104,426.0299446027559,2022/23
2023,1,2023-01-09,5-18,13.176074685175497,9797125,1290.876507,0.10909090909090909,391.35170121719455,264.6776474217294,2022/23
2023,2,2023-01-16,5-18,9.03803734258775,9797125,885.4678160000001,0.09803921568627451,128.897213721519,79.49528384156828,2022/23
2023,3,2023-01-23,5-18,6.20414133738214,9797125,607.8274819999999,0.031746031746031744,46.75596015384614,25.47147413420557,2022/23
2023,4,2023-01-30,5-18,5.016948002602804,9797125,491.516667,0.056338028169014086,29.225315335135136,12.78790021657262,2022/23
2023,5,2023-02-06,5-18,5.259509335646937,9797125,515.280704,0.11475409836065574,34.352046933333334,14.05959234682947,2022/23
2023,6,2023-02-13,5-18,5.5318253365145384,9797125,541.959843,0.017543859649122806,34.41014876190476,8.4113696973545,2022/23
2023,7,2023-02-20,5-18,4.346702670426273,9797125,425.851894,0.0392156862745098,25.198336923076923,4.559699062271065,2022/23
2023,8,2023-02-27,5-18,4.031825336514538,9797125,395.0029679999999,0.03571428571428571,11.617734352941172,0.5532254453781523,2022/23
2023,9,2023-03-06,5-18,4.016948002602804,9797125,393.54541700000004,0.08695652173913043,22.038543352000005,1.0494544453333359,2022/23
2023,10,2023-03-13,5-18,3.1754220039042065,9797125,311.100063,0.01818181818181818,14.469770372093022,1.6064672228136591e-15,2022/23
2023,11,2023-03-20,5-18,4.1882286691248725,9797125,410.3259980000001,0.057971014492753624,21.72314107058824,2.411753138374744e-15,2022/23
2023,12,2023-03-27,5-18,3.6456673360807375,9797125,357.17058599999996,0.03571428571428571,13.889967233333332,1.5420961433735649e-15,2022/23
2023,13,2023-04-03,5-18,3.116948002602805,9797125,305.37129200000004,0.11428571428571428,19.085705750000002,2.1189389964870745e-15,2022/23
2023,14,2023-04-10,5-18,1.8159126682572695,9797125,177.90723400000002,0,9.793058752293579,1.0872479308303239e-15,2022/23
2023,15,2023-04-17,5-18,1.345667336080738,9797125,131.836711,0,6.431059073170732,7.139909855758666e-16,2022/23
2023,16,2023-04-24,5-18,1.645667336080738,9797125,161.228086,0.05,3.7063927816091953,4.114922604447008e-16,2022/23
2023,17,2023-05-01,5-18,1.1307900021690038,9797125,110.78491000000001,0,2.546779540229885,2.8274932842074887e-16,2022/23
2023,18,2023-05-08,5-18,0.9446320017352028,9797125,92.54677799999999,0.06896551724137931,4.255024275862068,1.4183414252873567,2022/23
2023,19,2023-05-15,5-18,1.0584740013014025,9797125,103.70002100000002,0,2.411628395348837,1.0718348423772612,2022/23
2023,20,2023-05-22,5-18,1.3148773339117343,9797125,128.820176,0,2.5258858039215686,1.122615912854031,2022/23
2023,21,2023-05-29,5-18,1.0584740013014025,9797125,103.70002100000002,0,0,0,2022/23
2023,22,2023-06-05,5-18,0.7584740013014023,9797125,74.30864600000001,0,0,0,2022/23
2023,23,2023-06-12,5-18,1.0159126682572694,9797125,99.53023400000001,0,0,0,2022/23
2023,24,2023-06-19,5-18,0.9287193334779335,9797125,90.987794,0,0,0,2022/23
2023,25,2023-06-26,5-18,0.6574386669558672,9797125,64.410088,0.09090909090909091,1.9518208484848483,0.325303474747475,2022/23
2023,26,2023-07-03,5-18,0.9287193334779335,9797125,90.987794,0,2.459129567567567,3.6402430219333566e-16,2023/24
2023,27,2023-07-10,5-18,0.7723160008676014,9797125,75.66476399999999,0,2.131401802816901,3.155108474953188e-16,2023/24
2023,28,2023-07-17,5-18,1.6574386669558672,9797125,162.381338,0,0,0,2023/24
2023,29,2023-07-24,5-18,1.043596667389668,9797125,102.24247,0,0,0,2023/24
2023,30,2023-07-31,5-18,1.0159126682572694,9797125,99.53023400000001,0,0,0,2023/24
2023,31,2023-08-07,5-18,0.6020706686910701,9797125,58.985616,0,0,0,2023/24
2023,32,2023-08-14,5-18,0.7733513352131365,9797125,75.766197,0,0,0,2023/24
2023,33,2023-08-21,5-18,0.6020706686910701,9797125,58.985616,0,0,0,2023/24
2023,34,2023-08-28,5-18,0.47335133521313644,9797125,46.374821999999995,0,0,0,2023/24
2023,35,2023-09-04,5-18,0.5446320017352029,9797125,53.358278,0,0,0,2023/24
2023,36,2023-09-11,5-18,0.7733513352131365,9797125,75.766197,0,0,0,2023/24
2023,37,2023-09-18,5-18,0.8733513352131366,9797125,85.56332200000001,0,0,0,2023/24
2023,38,2023-09-25,5-18,1.287193334779336,9797125,126.10794000000001,0,0,0,2023/24
2023,39,2023-10-02,5-18,2.2307900021690035,9797125,218.553285,0,0,0,2023/24
2023,40,2023-10-09,5-18,2.4169480026028043,9797125,236.791417,0.044444444444444446,3.9139077190082636,1.3046359063360884,2023/24
2023,41,2023-10-16,5-18,2.2892640034704064,9797125,224.28205600000004,0.02564102564102564,5.318942039525693,3.2504645797101466,2023/24
2023,42,2023-10-23,5-18,2.616948002602805,9797125,256.385667,0.031746031746031744,8.8791572987013,7.64594100721501,2023/24
2023,43,2023-10-30,5-18,2.2743866695586714,9797125,222.824505,0,4.347795219512195,3.4540817577235776,2023/24
2023,44,2023-11-06,5-18,2.1754220039042065,9797125,213.128813,0,1.9287675384615384,1.2108373991452992,2023/24
2023,45,2023-11-13,5-18,2.9031060030366054,9797125,284.420924,0.03508771929824561,4.182660647058823,2.376813510550887,2023/24
2023,46,2023-11-20,5-18,2.616948002602805,9797125,256.385667,0,3.165255148148148,1.8589593727219287,2023/24
2023,47,2023-11-27,5-18,3.5159126682572692,9797125,344.458359,0.014285714285714285,5.585811227027027,3.426590080445152,2023/24
2023,48,2023-12-04,5-18,4.016948002602804,9797125,393.54541700000004,0.05223880597014925,9.081817315384617,5.275300047562347,2023/24
2023,49,2023-12-11,5-18,4.660544669992474,9797125,456.5993870000001,0.041666666666666664,16.52848459728507,7.957211625008757,2023/24
2023,50,2023-12-18,5-18,5.190299337815941,9797125,508.500114,0.1242603550295858,37.78663267515923,20.153819299102796,2023/24
2023,51,2023-12-25,5-18,5.891334672161476,9797125,577.181422,0.06521739130434782,45.743982163170166,25.646312557653232,2023/24
2022,1,2022-01-10,65+,1.1999999999999997,10981092,131.77310399999996,0,6.534203504132229,2.446238348894349,2021/22
2022,2,2022-01-17,65+,1.1000000000000005,10981092,120.79201200000004,0,0,0,2021/22
2022,3,2022-01-24,65+,0.5999999999999999,10981092,65.88655199999998,0,0,0,2021/22
2022,4,2022-01-31,65+,1,10981092,109.81092,0,0,0,2021/22
2022,5,2022-02-07,65+,0.19999999999999996,10981092,21.962183999999993,0,0,0,2021/22
2022,6,2022-02-14,65+,1.1999999999999997,10981092,131.77310399999996,0,0,0,2021/22
2022,7,2022-02-21,65+,0.29999999999999993,10981092,32.94327599999999,0,0,0,2021/22
2022,8,2022-02-28,65+,0.7999999999999998,10981092,87.84873599999997,0,0,0,2021/22
2022,9,2022-03-07,65+,1,10981092,109.81092,0,0,0,2021/22
2022,10,2022-03-14,65+,0.6999999999999998,10981092,76.86764399999998,0,0,0,2021/22
2022,11,2022-03-21,65+,0.7999999999999998,10981092,87.84873599999997,0.05263157894736842,2.1962183999999993,0.7320728000000001,2021/22
2022,12,2022-03-28,65+,1.5999999999999996,10981092,175.69747199999995,0,3.5139494399999984,1.17131648,2021/22
2022,13,2022-04-04,65+,1.3999999999999997,10981092,153.73528799999997,0,2.745272999999999,0.9150910000000001,2021/22
2022,14,2022-04-11,65+,2,10981092,219.62184,0.06666666666666667,4.223496923076923,1.4078323076923083,2021/22
2022,15,2022-04-18,65+,0.8999999999999997,10981092,98.82982799999998,0,2.745272999999999,0.9150910000000001,2021/22
2022,16,2022-04-25,65+,1.5999999999999996,10981092,175.69747199999995,0,5.490545999999998,1.8301820000000002,2021/22
